"sequence_length","label"
5776,0
5776,0
5775,0
5775,0
5774,0
5773,0
5773,0
5773,0
5772,1
5769,0
5768,0
5765,0
5764,0
5763,0
5763,0
5762,0
5761,1
5760,0
5760,0
5759,0
5758,0
5758,0
5758,0
5757,0
5757,0
5755,0
5755,0
5751,1
5750,0
5750,0
5749,0
5746,0
5746,0
5741,0
5739,0
5738,0
5737,0
5734,0
5734,0
5733,0
5732,0
5731,0
5727,0
5726,1
5723,0
5721,1
5720,0
5719,0
5719,0
5718,0
5718,1
5718,0
5717,1
5717,0
5715,0
5714,0
5712,0
5710,1
5709,0
5709,0
5708,0
5706,1
5706,0
5705,0
5704,0
5697,0
5696,0
5696,0
5696,1
5696,0
5695,0
5695,1
5694,0
5693,0
5692,0
5690,1
5689,0
5687,0
5687,0
5686,1
5686,0
5685,0
5685,0
5682,0
5681,0
5676,0
5675,0
5669,1
5669,0
5669,0
5669,0
5664,0
5662,0
5661,0
5660,0
5659,1
5659,0
5655,0
5654,1
5652,0
5649,0
5649,0
5649,0
5649,0
5649,0
5648,0
5647,0
5646,1
5646,0
5646,1
5645,0
5644,0
5644,1
5642,1
5640,0
5640,1
5637,0
5635,0
5633,0
5630,0
5629,0
5629,0
5628,0
5628,1
5628,0
5627,0
5626,0
5623,0
5622,0
5622,1
5620,0
5619,0
5618,0
5617,1
5616,0
5616,0
5615,0
5615,0
5614,0
5613,0
5611,0
5611,0
5611,0
5611,0
5607,0
5606,0
5606,1
5606,1
5605,0
5598,0
5596,0
5594,1
5592,0
5592,0
5592,0
5590,0
5589,0
5588,1
5584,0
5582,0
5582,0
5580,0
5580,0
5577,0
5576,0
5575,0
5575,1
5573,0
5572,0
5569,0
5568,0
5567,0
5565,0
5565,1
5565,0
5562,0
5562,1
5561,1
5560,0
5558,0
5555,0
5553,0
5553,0
5551,0
5549,0
5549,0
5547,0
5547,0
5547,0
5546,0
5545,0
5544,1
5544,0
5543,0
5541,0
5538,0
5536,0
5536,0
5531,0
5529,1
5529,0
5528,0
5527,1
5525,0
5524,0
5524,0
5523,0
5521,1
5520,1
5519,0
5519,0
5517,0
5516,0
5513,0
5513,1
5511,0
5511,0
5511,1
5510,0
5510,0
5510,0
5510,0
5509,0
5505,0
5504,0
5503,1
5502,0
5501,0
5495,0
5495,1
5495,0
5495,0
5493,0
5492,1
5489,1
5485,0
5485,1
5484,0
5483,0
5483,1
5481,0
5480,0
5480,0
5478,0
5478,0
5474,1
5474,0
5472,1
5472,1
5472,0
5471,0
5471,0
5470,0
5469,0
5469,0
5468,0
5467,0
5466,0
5466,0
5466,0
5466,0
5462,0
5462,0
5462,0
5461,0
5459,0
5458,0
5458,0
5458,0
5456,0
5455,0
5455,0
5455,0
5455,0
5454,1
5451,0
5447,0
5447,1
5447,0
5446,1
5446,0
5439,0
5437,0
5435,1
5435,0
5435,0
5434,0
5434,0
5434,0
5433,0
5431,0
5430,0
5427,1
5426,0
5426,0
5422,0
5421,0
5421,0
5421,0
5420,0
5417,0
5417,0
5415,1
5411,0
5409,0
5409,0
5408,0
5406,1
5406,0
5404,0
5404,0
5402,0
5402,0
5400,0
5398,0
5397,1
5396,0
5396,0
5394,0
5393,0
5392,1
5389,0
5389,0
5386,0
5385,0
5384,0
5383,1
5380,0
5379,1
5378,0
5378,0
5377,0
5377,0
5376,0
5375,0
5374,1
5372,0
5367,0
5366,1
5365,0
5364,0
5364,1
5364,0
5364,1
5364,0
5362,1
5362,0
5359,1
5358,1
5354,0
5352,0
5352,0
5350,0
5345,0
5345,0
5344,1
5344,0
5343,1
5339,0
5336,0
5335,0
5333,0
5333,0
5333,0
5331,0
5331,1
5330,1
5329,0
5329,0
5326,0
5325,0
5325,0
5325,0
5323,0
5321,0
5321,0
5321,0
5320,1
5318,0
5312,0
5311,0
5311,0
5310,0
5308,0
5306,1
5304,0
5303,0
5303,0
5301,0
5301,1
5300,0
5299,0
5297,0
5295,0
5292,0
5290,0
5290,0
5289,0
5288,0
5288,1
5287,0
5286,0
5285,0
5283,0
5282,1
5282,0
5281,0
5281,0
5278,0
5277,1
5275,0
5272,0
5272,1
5271,0
5270,0
5270,0
5269,0
5268,0
5268,0
5267,0
5267,0
5265,0
5263,0
5262,1
5262,0
5260,0
5260,0
5258,0
5257,0
5256,0
5256,0
5254,0
5254,1
5253,0
5252,0
5252,0
5252,0
5251,0
5251,0
5251,0
5250,0
5249,1
5249,0
5248,0
5247,1
5246,0
5246,0
5245,0
5244,0
5243,0
5243,0
5240,0
5238,0
5235,0
5235,0
5234,0
5234,0
5232,0
5231,1
5229,0
5229,0
5228,1
5226,1
5226,0
5221,0
5221,0
5220,0
5219,0
5216,0
5213,0
5212,0
5210,1
5208,0
5205,0
5202,0
5202,0
5202,0
5202,1
5201,0
5199,0
5197,0
5197,1
5196,0
5195,0
5193,0
5192,1
5190,0
5190,1
5189,0
5188,1
5188,0
5186,1
5183,0
5181,0
5181,0
5178,0
5176,0
5174,0
5173,0
5172,0
5172,1
5171,0
5168,0
5168,0
5168,1
5167,1
5166,0
5166,0
5164,0
5163,0
5160,0
5158,0
5157,1
5156,0
5155,0
5154,0
5153,0
5153,1
5153,0
5151,0
5149,0
5149,0
5149,0
5145,0
5145,1
5144,0
5143,1
5141,0
5140,0
5139,0
5138,0
5135,1
5133,0
5132,0
5131,0
5129,0
5128,0
5128,0
5126,0
5125,1
5124,0
5124,1
5123,0
5122,0
5121,1
5120,1
5120,1
5117,0
5117,1
5115,0
5114,0
5113,1
5109,0
5109,0
5105,0
5102,0
5102,1
5102,1
5102,0
5101,1
5101,0
5099,1
5099,0
5096,0
5096,0
5095,1
5094,0
5093,0
5093,0
5093,0
5092,0
5091,0
5089,0
5088,0
5088,1
5087,1
5085,0
5084,1
5083,1
5082,0
5078,0
5078,1
5075,0
5075,0
5075,0
5075,1
5073,0
5073,1
5073,0
5073,0
5071,0
5071,0
5070,0
5069,0
5067,0
5067,0
5066,0
5066,1
5066,0
5064,0
5063,1
5063,0
5062,1
5062,0
5061,1
5060,0
5060,0
5058,0
5057,0
5056,0
5055,0
5055,0
5055,1
5054,0
5051,1
5050,0
5050,0
5049,1
5047,1
5046,1
5044,0
5044,0
5042,0
5041,0
5041,0
5040,0
5040,0
5040,0
5037,0
5036,0
5035,0
5033,1
5032,0
5032,0
5031,0
5030,0
5030,1
5029,1
5029,0
5028,0
5028,0
5027,0
5026,1
5025,0
5024,0
5023,1
5019,0
5016,0
5013,0
5011,1
5010,0
5009,0
5005,0
5003,1
5001,0
5000,0
4999,0
4997,0
4996,0
4996,1
4995,0
4990,0
4988,1
4988,0
4988,0
4987,0
4984,0
4982,0
4980,0
4980,0
4979,0
4979,0
4977,0
4977,0
4977,0
4975,0
4974,0
4974,0
4973,0
4973,0
4973,0
4970,0
4968,0
4966,0
4966,0
4966,1
4963,0
4963,0
4963,0
4962,0
4961,1
4961,0
4959,0
4956,1
4956,0
4956,0
4955,0
4954,0
4951,0
4951,0
4950,0
4948,0
4948,0
4946,0
4946,0
4943,0
4942,0
4942,0
4941,0
4940,0
4939,0
4936,0
4935,0
4933,0
4932,0
4932,0
4931,0
4930,0
4929,0
4928,0
4927,0
4926,0
4925,0
4924,0
4921,0
4920,1
4919,0
4918,1
4917,0
4916,0
4915,0
4915,0
4914,0
4913,1
4913,0
4911,0
4910,0
4910,0
4909,0
4908,0
4907,1
4906,0
4906,0
4906,1
4906,1
4905,0
4904,0
4903,0
4903,1
4903,0
4902,0
4902,0
4901,0
4901,1
4899,0
4898,0
4897,0
4896,0
4895,0
4891,0
4889,1
4888,0
4888,0
4886,0
4882,0
4882,0
4881,0
4879,1
4879,0
4878,0
4877,0
4877,0
4875,0
4874,0
4873,0
4872,0
4871,0
4870,0
4870,0
4869,1
4867,1
4866,1
4866,0
4866,1
4865,0
4864,1
4864,1
4861,1
4860,0
4860,0
4858,0
4857,0
4856,0
4856,1
4856,0
4856,0
4856,0
4854,0
4854,0
4851,0
4851,0
4851,0
4850,0
4849,0
4849,0
4848,0
4847,0
4844,0
4844,0
4843,1
4843,0
4840,0
4838,0
4837,1
4837,1
4835,0
4833,0
4832,0
4831,0
4831,0
4828,0
4828,0
4828,0
4826,1
4826,1
4824,0
4824,0
4823,0
4823,0
4822,0
4820,0
4818,0
4818,0
4817,0
4815,1
4814,1
4813,0
4813,0
4812,0
4812,0
4810,0
4810,1
4809,0
4808,0
4806,0
4805,1
4805,0
4804,1
4802,0
4801,0
4801,0
4800,0
4800,0
4799,0
4797,0
4794,1
4794,0
4794,1
4792,0
4792,0
4789,1
4788,0
4788,0
4787,1
4785,1
4783,0
4783,0
4783,0
4783,0
4778,0
4778,0
4777,0
4775,0
4775,0
4775,0
4775,0
4775,0
4775,0
4774,0
4774,0
4773,0
4773,0
4773,0
4768,1
4766,1
4766,0
4764,0
4764,0
4762,0
4761,0
4760,0
4758,0
4756,0
4756,1
4755,0
4755,1
4755,0
4753,0
4752,1
4750,1
4749,1
4749,0
4747,0
4747,1
4745,0
4744,0
4744,1
4742,0
4740,0
4738,0
4738,0
4737,0
4737,0
4736,0
4735,1
4734,0
4734,0
4734,0
4732,0
4731,0
4730,0
4729,0
4729,0
4728,0
4723,0
4721,0
4716,0
4716,0
4716,0
4714,0
4714,0
4712,1
4711,0
4710,1
4709,0
4709,0
4708,1
4707,0
4706,0
4704,0
4703,0
4702,0
4701,1
4700,1
4699,0
4698,0
4698,0
4695,0
4694,0
4693,1
4693,0
4692,1
4691,0
4691,0
4690,0
4690,0
4689,0
4689,0
4689,1
4688,0
4688,0
4688,0
4688,0
4688,0
4682,0
4682,0
4682,0
4681,0
4681,1
4680,0
4680,1
4678,0
4678,0
4677,1
4676,0
4675,0
4674,0
4674,1
4673,0
4672,1
4671,0
4670,1
4669,0
4669,1
4668,0
4667,0
4666,1
4666,0
4666,0
4664,0
4663,1
4661,0
4661,0
4661,0
4660,0
4659,0
4657,1
4657,0
4657,1
4656,0
4656,0
4653,0
4653,0
4647,1
4645,0
4645,1
4645,0
4645,0
4645,0
4643,0
4643,0
4642,0
4638,0
4636,0
4636,0
4635,1
4635,0
4633,0
4632,0
4629,0
4628,0
4627,0
4627,0
4626,1
4625,0
4623,0
4623,0
4622,0
4622,0
4621,1
4621,0
4619,0
4618,0
4618,0
4618,1
4615,0
4615,0
4614,0
4614,0
4613,1
4611,0
4611,0
4611,1
4610,1
4609,0
4608,1
4607,0
4607,0
4605,1
4605,1
4605,0
4604,0
4603,0
4603,1
4602,0
4602,0
4602,0
4602,1
4600,1
4599,0
4598,0
4598,0
4593,0
4591,1
4591,0
4590,0
4589,1
4588,0
4587,0
4587,0
4586,0
4585,0
4585,0
4585,0
4585,1
4585,1
4584,0
4583,1
4583,0
4583,0
4582,0
4581,0
4580,0
4578,0
4577,0
4576,0
4576,0
4576,0
4574,1
4574,1
4571,0
4569,0
4568,0
4567,0
4567,0
4566,0
4566,0
4565,1
4564,0
4563,0
4559,1
4559,0
4559,1
4557,0
4556,1
4555,0
4554,1
4552,0
4550,0
4550,1
4550,0
4549,0
4549,0
4548,0
4544,1
4544,0
4542,0
4541,0
4541,0
4540,0
4540,0
4540,1
4539,0
4537,0
4537,0
4536,0
4534,0
4533,1
4532,0
4531,0
4530,0
4529,0
4529,0
4529,0
4529,0
4527,0
4523,0
4521,0
4521,1
4520,0
4520,1
4520,0
4519,1
4519,0
4517,0
4517,0
4516,0
4515,0
4515,0
4512,0
4511,0
4511,1
4510,0
4510,0
4508,1
4507,1
4507,0
4506,0
4505,0
4502,0
4501,1
4501,0
4500,1
4499,1
4497,0
4494,0
4493,0
4492,0
4492,1
4491,1
4487,0
4487,1
4487,0
4486,0
4483,0
4482,0
4482,0
4481,0
4479,0
4479,0
4476,0
4474,1
4473,0
4472,0
4471,0
4470,0
4470,0
4470,1
4469,0
4469,1
4468,0
4467,1
4462,0
4462,0
4461,0
4461,0
4460,0
4459,0
4459,0
4459,0
4458,0
4458,0
4458,0
4458,0
4454,1
4452,1
4452,0
4452,0
4451,0
4451,1
4451,0
4449,1
4448,0
4448,1
4447,0
4447,0
4446,0
4446,0
4445,0
4444,1
4443,0
4442,0
4442,0
4439,1
4438,1
4437,1
4436,0
4435,0
4434,0
4433,1
4432,1
4432,0
4431,0
4430,0
4429,0
4429,0
4426,0
4425,0
4424,0
4424,0
4423,0
4420,0
4420,0
4420,0
4419,1
4418,0
4417,0
4417,0
4416,0
4414,1
4414,0
4413,1
4413,0
4411,1
4411,0
4408,0
4407,0
4407,0
4406,0
4405,0
4404,0
4403,1
4402,0
4400,0
4400,0
4396,0
4395,0
4393,1
4393,1
4391,1
4391,1
4391,0
4390,0
4390,0
4389,1
4389,0
4389,0
4388,1
4388,0
4387,0
4387,0
4386,0
4385,1
4385,0
4384,0
4384,0
4384,0
4383,1
4383,0
4383,0
4382,0
4381,0
4380,1
4379,1
4379,0
4379,0
4377,1
4377,0
4376,0
4376,0
4375,0
4374,0
4373,0
4373,0
4370,1
4370,0
4369,0
4369,1
4368,0
4368,1
4366,1
4366,1
4365,0
4364,0
4362,0
4362,0
4361,0
4360,0
4359,0
4358,0
4356,0
4353,0
4353,0
4352,1
4350,0
4349,0
4348,0
4346,0
4345,1
4344,1
4342,1
4341,0
4341,0
4339,1
4339,0
4338,0
4338,0
4338,0
4336,0
4335,0
4334,0
4333,0
4333,0
4332,0
4331,0
4330,1
4330,1
4328,1
4326,0
4326,0
4325,1
4324,0
4324,0
4323,1
4323,0
4323,0
4321,0
4320,0
4319,0
4316,0
4316,0
4314,0
4314,0
4314,1
4313,0
4312,0
4312,1
4306,0
4306,0
4306,1
4305,0
4304,0
4304,0
4303,0
4302,0
4300,0
4297,0
4297,1
4297,0
4297,0
4297,0
4294,0
4294,0
4294,1
4293,0
4293,0
4293,1
4292,1
4291,0
4290,0
4288,0
4287,1
4286,0
4286,1
4285,0
4283,1
4282,1
4281,0
4281,0
4281,0
4280,0
4280,1
4279,0
4279,0
4279,0
4277,0
4276,0
4274,0
4272,0
4272,0
4271,0
4271,0
4271,1
4270,0
4268,0
4265,1
4265,0
4264,0
4264,0
4264,0
4263,0
4262,0
4261,0
4261,1
4261,1
4260,1
4260,0
4259,0
4258,0
4256,0
4255,0
4255,0
4254,0
4253,0
4250,0
4249,1
4248,1
4245,0
4245,1
4244,1
4244,0
4244,0
4242,1
4242,0
4241,0
4241,0
4240,0
4240,0
4238,0
4237,1
4235,0
4233,0
4233,0
4232,0
4231,0
4231,0
4231,0
4230,0
4229,0
4228,0
4227,1
4227,0
4227,0
4226,0
4225,1
4225,0
4223,0
4222,0
4220,0
4220,0
4220,1
4220,0
4219,0
4219,0
4219,0
4219,0
4217,0
4217,0
4217,1
4217,1
4216,0
4215,0
4213,0
4212,1
4212,0
4211,0
4208,0
4208,0
4208,1
4207,0
4207,0
4207,0
4206,0
4204,1
4204,0
4203,0
4200,1
4200,0
4200,0
4199,1
4198,0
4198,0
4198,0
4196,1
4194,1
4192,0
4191,0
4190,0
4189,0
4189,0
4189,0
4189,0
4187,0
4187,0
4187,0
4186,0
4184,0
4181,0
4181,0
4180,0
4180,0
4179,0
4177,1
4176,0
4176,0
4174,1
4173,0
4171,0
4171,0
4169,0
4168,1
4168,0
4167,0
4165,1
4165,1
4164,0
4163,0
4163,0
4163,0
4162,0
4161,0
4161,1
4160,0
4159,0
4159,1
4158,0
4157,0
4155,0
4154,0
4154,1
4149,0
4147,0
4147,0
4146,0
4146,0
4146,0
4146,0
4145,0
4142,0
4142,1
4140,0
4140,0
4140,1
4139,0
4139,0
4138,1
4138,0
4136,0
4135,0
4135,0
4134,0
4134,0
4134,1
4133,0
4132,0
4131,0
4130,0
4130,0
4130,1
4129,1
4128,1
4128,0
4126,0
4126,0
4126,0
4126,0
4125,0
4121,1
4120,1
4120,0
4120,0
4115,0
4114,1
4113,0
4113,1
4112,0
4112,0
4110,1
4108,0
4107,0
4106,0
4105,0
4102,0
4101,1
4100,0
4099,1
4099,1
4099,1
4098,0
4097,0
4097,0
4097,0
4097,0
4096,0
4096,0
4095,0
4095,0
4094,0
4091,0
4089,0
4088,0
4085,0
4085,0
4085,0
4084,0
4083,0
4081,0
4078,0
4076,1
4071,1
4071,0
4070,0
4070,1
4067,0
4067,0
4066,0
4065,0
4065,0
4065,0
4064,0
4064,0
4063,0
4063,0
4062,1
4061,1
4061,0
4058,0
4058,0
4058,0
4057,0
4057,0
4056,1
4056,0
4055,0
4055,1
4055,0
4055,0
4054,0
4054,0
4054,0
4053,0
4053,0
4052,1
4051,0
4050,0
4048,0
4048,0
4048,0
4048,0
4047,0
4046,0
4045,0
4045,0
4044,0
4043,1
4042,0
4042,0
4042,1
4040,0
4037,1
4037,0
4035,0
4034,1
4034,1
4033,0
4033,0
4033,0
4032,1
4032,1
4031,0
4030,0
4029,0
4028,0
4026,0
4026,1
4026,0
4025,0
4025,0
4025,0
4023,0
4022,1
4022,0
4022,0
4021,1
4018,0
4015,0
4015,0
4012,0
4011,0
4009,1
4008,0
4007,0
4007,1
4006,0
4004,0
4002,0
4002,0
4001,0
3999,0
3998,0
3997,0
3996,1
3996,1
3995,1
3993,0
3993,1
3992,0
3991,0
3991,0
3991,0
3990,1
3989,0
3989,1
3988,0
3987,0
3983,0
3983,0
3978,0
3978,1
3978,0
3978,1
3978,0
3977,0
3977,0
3977,0
3977,0
3976,0
3976,0
3974,0
3973,0
3972,0
3971,0
3970,0
3970,0
3969,1
3968,0
3968,0
3968,1
3967,1
3966,0
3966,1
3966,0
3966,0
3965,1
3964,0
3964,0
3964,0
3963,0
3963,0
3961,0
3961,0
3961,0
3960,0
3960,0
3960,0
3959,0
3958,0
3958,0
3958,1
3957,0
3957,0
3954,1
3953,0
3952,1
3952,0
3952,0
3952,0
3951,0
3949,0
3948,0
3944,0
3944,0
3943,0
3943,0
3940,0
3939,0
3939,0
3937,0
3936,0
3934,0
3933,0
3933,0
3933,0
3933,0
3931,0
3931,0
3929,0
3929,1
3928,0
3927,0
3925,0
3925,0
3921,1
3921,0
3920,0
3917,0
3915,1
3912,0
3912,0
3910,0
3910,0
3909,0
3908,0
3908,1
3906,1
3905,1
3904,0
3904,0
3903,0
3902,0
3900,0
3898,0
3898,0
3897,0
3896,1
3894,0
3894,0
3892,0
3891,1
3891,0
3891,0
3890,0
3889,0
3889,1
3889,1
3888,1
3888,0
3888,0
3885,0
3885,0
3883,0
3881,0
3881,1
3881,0
3880,1
3879,0
3878,0
3877,0
3875,0
3875,0
3875,0
3874,0
3873,0
3873,0
3871,0
3870,0
3870,0
3869,1
3867,0
3866,0
3866,1
3866,0
3865,0
3862,0
3862,0
3859,0
3858,1
3857,0
3857,1
3855,1
3855,1
3854,0
3854,0
3852,0
3851,0
3851,0
3849,0
3848,0
3848,0
3848,0
3847,0
3847,1
3846,0
3846,1
3844,0
3843,0
3843,0
3842,0
3841,0
3841,0
3840,1
3839,0
3838,0
3838,0
3837,0
3836,0
3836,0
3835,1
3835,0
3834,0
3834,0
3833,0
3832,1
3831,0
3831,0
3831,0
3827,0
3826,0
3826,0
3825,1
3823,1
3821,1
3820,0
3820,1
3818,0
3818,0
3818,0
3817,0
3816,0
3815,0
3814,0
3814,0
3813,0
3813,0
3812,1
3811,0
3810,0
3810,0
3810,1
3809,1
3809,0
3808,1
3807,0
3806,0
3805,1
3805,0
3805,0
3805,0
3804,0
3804,0
3803,0
3803,0
3803,0
3803,0
3802,0
3799,0
3798,0
3797,0
3796,0
3796,1
3795,1
3793,0
3793,0
3792,0
3792,1
3792,0
3791,0
3791,0
3790,0
3789,0
3788,0
3787,1
3787,1
3786,1
3785,0
3784,1
3783,0
3783,0
3783,0
3782,1
3780,0
3780,0
3779,0
3778,0
3778,0
3776,0
3773,0
3773,0
3773,1
3770,0
3769,1
3769,0
3767,1
3767,0
3766,1
3764,0
3764,0
3764,0
3763,1
3762,0
3762,0
3762,0
3761,0
3761,0
3760,0
3759,1
3759,1
3758,1
3758,0
3758,0
3758,0
3758,1
3757,0
3756,1
3755,0
3755,1
3755,0
3755,1
3755,1
3753,0
3752,0
3752,0
3752,0
3751,0
3751,0
3751,0
3750,0
3749,1
3749,1
3748,0
3748,0
3744,0
3743,0
3743,0
3742,1
3742,1
3741,0
3740,0
3739,0
3738,0
3738,0
3737,0
3736,0
3736,1
3736,0
3733,0
3732,1
3732,1
3731,0
3731,0
3728,1
3728,0
3728,1
3726,0
3726,0
3725,0
3725,1
3725,0
3724,0
3724,0
3723,1
3721,1
3721,0
3721,1
3719,1
3718,0
3717,0
3717,1
3716,0
3716,1
3716,1
3716,1
3715,0
3713,1
3713,1
3712,1
3712,0
3711,0
3710,0
3710,0
3708,0
3705,0
3703,0
3703,0
3703,0
3701,0
3701,0
3700,0
3700,0
3699,1
3699,0
3699,0
3699,0
3698,0
3696,0
3695,0
3694,0
3693,1
3693,0
3693,0
3691,1
3690,0
3690,1
3690,0
3690,0
3689,1
3689,1
3688,1
3688,0
3687,1
3687,0
3686,0
3685,1
3684,0
3684,0
3682,0
3681,0
3680,1
3680,0
3679,1
3678,0
3678,1
3677,0
3675,0
3674,1
3674,0
3673,0
3672,0
3672,1
3671,0
3670,0
3669,0
3669,0
3669,0
3667,1
3667,0
3667,0
3666,0
3666,1
3666,0
3665,0
3665,0
3662,0
3662,0
3661,0
3660,0
3659,0
3656,0
3656,0
3656,1
3656,1
3655,1
3654,0
3653,0
3652,0
3651,1
3651,1
3651,1
3650,0
3649,0
3648,0
3648,0
3648,0
3647,0
3647,0
3646,0
3645,0
3644,0
3644,1
3644,1
3643,1
3643,1
3642,0
3641,0
3640,0
3638,0
3636,0
3636,0
3635,0
3635,0
3634,0
3633,1
3632,1
3632,1
3631,0
3630,0
3629,0
3629,0
3629,0
3629,0
3629,0
3627,1
3626,1
3624,1
3624,1
3623,0
3623,0
3621,0
3621,0
3620,0
3620,0
3620,0
3619,0
3618,0
3616,0
3615,0
3613,0
3613,1
3612,1
3610,0
3608,0
3608,1
3607,0
3607,0
3606,1
3606,0
3606,0
3605,0
3605,0
3604,0
3604,1
3602,1
3602,0
3601,0
3601,0
3600,0
3599,0
3599,0
3599,0
3599,0
3599,0
3599,0
3596,0
3596,1
3592,0
3591,0
3591,0
3591,0
3590,0
3590,1
3589,1
3589,0
3588,1
3586,0
3586,0
3585,0
3585,0
3585,0
3584,0
3584,0
3584,1
3583,0
3582,0
3581,0
3578,0
3577,1
3576,0
3575,0
3574,0
3572,1
3572,0
3570,0
3570,1
3567,0
3567,1
3566,1
3565,0
3564,1
3564,1
3563,0
3563,1
3562,0
3561,0
3561,0
3561,0
3560,1
3560,1
3559,0
3559,0
3559,0
3559,0
3559,0
3557,0
3557,1
3555,0
3555,0
3555,0
3554,0
3554,0
3554,0
3553,0
3553,0
3552,1
3551,0
3550,1
3549,0
3548,1
3547,0
3547,0
3543,1
3543,0
3542,0
3540,0
3539,1
3538,0
3536,0
3535,0
3534,0
3533,0
3533,0
3532,0
3532,0
3530,0
3529,1
3527,0
3526,1
3526,0
3525,0
3525,0
3525,1
3525,1
3524,0
3524,0
3524,0
3524,1
3523,0
3522,1
3521,0
3521,0
3521,0
3520,0
3519,0
3517,0
3517,0
3515,0
3514,0
3514,0
3512,1
3512,0
3512,0
3511,0
3510,0
3510,0
3509,1
3508,0
3506,0
3504,0
3503,0
3501,0
3499,0
3498,0
3498,1
3497,0
3497,0
3496,0
3496,0
3496,0
3495,0
3494,0
3492,0
3491,1
3489,0
3489,0
3489,0
3487,0
3487,1
3487,0
3482,0
3481,0
3479,0
3479,0
3474,1
3473,0
3473,1
3473,0
3472,1
3470,0
3470,0
3470,1
3470,0
3469,0
3469,0
3468,0
3468,0
3467,0
3467,0
3466,0
3462,0
3461,0
3461,1
3458,0
3457,0
3456,1
3455,0
3453,0
3453,0
3452,1
3452,0
3451,0
3451,0
3451,0
3450,1
3450,0
3449,1
3449,1
3448,0
3448,0
3448,1
3447,0
3447,0
3446,0
3444,0
3444,0
3442,0
3440,1
3439,1
3438,0
3438,0
3438,0
3437,0
3436,1
3434,0
3433,1
3433,1
3432,1
3431,0
3430,1
3429,0
3428,0
3426,0
3425,1
3425,0
3422,0
3422,1
3422,1
3422,0
3422,0
3422,1
3421,1
3420,0
3420,0
3420,0
3419,0
3418,0
3417,0
3415,1
3414,1
3412,0
3412,0
3412,0
3411,0
3410,0
3409,0
3409,0
3409,1
3408,0
3407,1
3407,0
3407,0
3406,0
3405,0
3405,1
3404,0
3402,0
3400,0
3400,1
3398,0
3398,0
3397,1
3395,0
3395,0
3394,1
3394,0
3394,1
3394,0
3394,1
3392,0
3392,1
3391,0
3390,1
3390,1
3388,0
3388,1
3388,0
3388,0
3387,1
3387,0
3387,1
3387,0
3385,0
3385,0
3384,1
3384,1
3383,1
3382,0
3381,0
3381,1
3380,0
3379,1
3378,0
3378,0
3376,1
3376,1
3375,0
3374,0
3373,0
3372,0
3372,1
3371,0
3370,0
3370,0
3369,0
3369,0
3368,0
3367,1
3366,0
3364,0
3360,1
3358,0
3357,1
3357,1
3356,0
3355,0
3354,0
3353,1
3353,0
3351,1
3351,1
3350,0
3350,0
3349,0
3349,0
3349,0
3347,0
3347,0
3347,0
3344,0
3343,0
3342,0
3341,0
3340,1
3339,0
3339,0
3339,0
3338,0
3338,0
3337,0
3336,1
3336,0
3332,1
3332,0
3331,0
3331,0
3331,0
3330,0
3328,1
3328,0
3328,0
3327,0
3326,0
3326,1
3326,0
3326,0
3325,1
3325,1
3324,0
3324,0
3323,0
3323,1
3321,1
3320,0
3319,0
3317,0
3317,0
3317,0
3316,0
3315,1
3315,1
3313,1
3312,0
3312,0
3312,0
3312,1
3312,0
3311,1
3310,0
3310,0
3306,0
3306,0
3306,1
3306,0
3305,0
3304,0
3304,1
3304,0
3303,0
3303,0
3303,0
3303,1
3303,1
3302,0
3302,0
3302,0
3302,0
3300,1
3299,0
3299,1
3298,1
3297,1
3296,0
3296,0
3292,0
3292,0
3291,0
3291,0
3290,0
3289,1
3289,0
3286,1
3285,0
3284,0
3284,1
3281,0
3281,1
3281,1
3281,0
3280,1
3277,1
3276,1
3276,0
3276,1
3275,1
3275,0
3274,0
3274,0
3274,0
3272,0
3272,0
3271,0
3270,0
3270,1
3270,0
3270,0
3270,1
3268,1
3268,0
3266,0
3266,0
3265,1
3265,0
3263,1
3261,0
3260,1
3259,0
3258,0
3258,0
3254,1
3254,0
3254,0
3253,0
3251,1
3250,0
3249,1
3249,0
3249,1
3248,0
3248,0
3248,1
3244,0
3243,1
3240,0
3239,0
3238,0
3238,1
3238,0
3236,0
3236,0
3236,1
3236,0
3233,0
3233,0
3231,0
3230,1
3230,1
3230,1
3229,1
3227,0
3226,0
3225,0
3225,1
3224,0
3222,1
3222,0
3219,0
3217,0
3216,0
3215,1
3215,0
3215,0
3214,1
3213,0
3212,1
3211,0
3209,1
3209,0
3207,0
3207,0
3207,0
3207,0
3206,1
3205,0
3203,0
3203,0
3201,0
3200,1
3199,1
3199,1
3198,1
3195,0
3195,1
3194,1
3193,1
3191,1
3191,0
3190,0
3190,0
3190,0
3189,0
3189,1
3188,1
3188,0
3187,0
3187,1
3187,0
3186,1
3186,0
3185,0
3183,0
3183,0
3182,0
3180,0
3179,0
3179,0
3178,0
3177,0
3175,1
3175,0
3175,0
3174,0
3172,0
3170,1
3169,0
3167,0
3163,0
3162,0
3161,1
3161,0
3161,0
3159,0
3158,1
3157,0
3156,1
3156,0
3156,0
3156,1
3155,1
3154,0
3153,0
3153,0
3152,0
3152,0
3151,1
3151,0
3151,1
3151,1
3150,0
3150,1
3149,1
3149,0
3148,0
3147,0
3146,0
3146,0
3145,1
3145,0
3143,1
3141,0
3141,1
3141,1
3138,0
3136,0
3136,0
3135,0
3134,1
3132,1
3132,0
3132,1
3132,0
